topic_index,topic_title,topic_url,order,word,phonetic,example,note,definition_en
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,1,hello,/həˈloʊ/,"Hello, I am the new student and my name is Sarah.",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,2,goodbye,/ɡʊdˈbaɪ/,"Goodbye, I hope to see you again.",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,3,hi,/haɪ/,"Hi, nice to meet you.",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,4,bye,/baɪ/,Bye! Have a great day!,,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,5,good morning,/ɡʊd ˈmɔrnɪŋ/,"Good morning, it's a beautiful day today!",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,6,good afternoon,/ɡʊd ˌæftərˈnuːn/,"Good afternoon, have you finished your work for today?",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,7,good evening,/ɡʊd ˈiːvnɪŋ/,"Good evening, I hope you had a pleasant day.",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,8,good night,/ɡʊd ˈnaɪt/,"Good night, don't forget to brush your teeth before bed.",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,9,thank you,/θæŋk juː/,Thank you for being there when I needed someone.,,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,10,thanks,/θæŋks/,Thanks for the help!,,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,11,please,/pliːz/,"Be quiet, please.",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,12,OK,/ˌoʊkˈeɪ/,"Ok, I'll finish my homework before watching TV.",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,13,yes,/jɛs/,"Yes, he is my friend.",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,14,no,/noʊ/,Did you call her? — No.,,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,15,sorry,/ˈsɑːri/,"Sorry, I forgot to bring my umbrella.",,
1,Hello and Goodbye,https://langeek.co/en/vocab/subcategory/1/learn,16,welcome,/ˈwɛlkəm/,"Welcome, Come on in and make yourself at home.",,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,1,man,/mæn/,"This is my friend, he's a nice man.",,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,2,woman,/ˈwʊmən/,This is my sister; she's a kind woman.,,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,3,boy,/bɔɪ/,This is my little brother; he's a playful boy.,,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,4,girl,/ɡɝl/,This is my friend; she's a cheerful girl.,,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,5,friend,/frɛnd/,David and Samantha became friends after meeting at a book club and discovered their shared passion for literature.,,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,6,boyfriend,/ˈbɔɪfrɛnd/,"""Will you be my boyfriend?"" she asked, hoping for a positive response.",,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,7,girlfriend,/ˈɡɝlfrɛnd/,"""Will you be my girlfriend?"" he asked, hoping for a positive response.",,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,8,person,/ˈpɝsən/,"As a responsible person, it is important to be mindful of our impact on the environment.",,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,9,people,/ˈpi:pəl/,It is important to listen to the voices of the people and address their concerns.,,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,10,adult,"/əˈdʌlt/, /ˈædʌlt/",Adults have the freedom to make their own decisions and choices.,,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,11,baby,/ˈbeɪbi/,A babysitter was hired to take care of the baby while the parents were out.,,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,12,Mr,/ˈmɪstɚ/,Mr. Lee is the teacher in charge of the science department.,,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,13,Mrs,/ˈmɪsɪz/,Mrs. Smith will chair the committee meeting tomorrow.,,
2,People,https://langeek.co/en/vocab/subcategory/19/learn,14,miss,/mɪs/,Miss Johnson greeted the guests with a warm smile as they arrived at the party.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,1,zero,/ˈziːroʊ/,I have zero dollars in my wallet.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,2,one,/wʌn/,I have one book.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,3,two,/tuː/,I need to make two copies of this document.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,4,three,/θriː/,I counted to three before jumping into the pool.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,5,four,/fɔːr/,"There are four seasons in a year: spring, summer, autumn, and winter.",,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,6,five,/faɪv/,"His favorite number was five, and he always wore a shirt with the number on it to sports games.",,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,7,six,/sɪks/,The highest number you can roll on a single die is six.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,8,seven,/ˈsɛvən/,"His lucky number is seven, and he always wears a necklace with a seven pendant.",,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,9,eight,/eɪt/,"The recipe called for eight ounces of flour, which is about one cup.",,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,10,nine,/naɪn/,The baseball team has nine players on the field at a time.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,11,ten,/tɛn/,The soccer team has ten players on the field at a time.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,12,eleven,/ɪˈlɛvən/,My little son knows that eleven is one more than ten.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,13,twelve,/twɛlv/,My son reads twelve pages of his book every day.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,14,thirteen,/ˈθɜrtiːn/,I have thirteen stamps in my collection.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,15,fourteen,/ˈfɔrtiːn/,"She was born fourteen years ago, and there are now fourteen candles on her birthday cake.",,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,16,fifteen,/ˈfɪftiːn/,"I turned fifteen years old last week, and I celebrated my birthday with my friends.",,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,17,sixteen,/ˈsɪkstiːn/,She has sixteen unread messages in her inbox.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,18,seventeen,/ˈsɛvntiːn/,She bought seventeen books from the bookstore.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,19,eighteen,/ˈeɪtiːn/,He has been working at his job for eighteen years.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,20,nineteen,/ˈnaɪntiːn/,The car was manufactured in the year nineteen ninety-eight.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,21,twenty,/ˈtwɛnti/,The distance between the two cities is twenty kilometers.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,22,thirty,/ˈθɜrti/,The recipe calls for thirty grams of sugar.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,23,forty,/ˈfɔrti/,My dad works forty hours a week.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,24,fifty,/ˈfɪfti/,She celebrated her fiftieth birthday with a big party surrounded by family and friends.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,25,sixty,/ˈsɪksti/,"She found a vintage photograph of her parents from their wedding day, nearly sixty years ago.",,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,26,seventy,/ˈsɛvnti/,The marathon was attended by over seventy runners from different countries.,,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,27,eighty,/ˈeɪti/,"The temperature today is expected to reach eighty degrees Fahrenheit, perfect for a picnic.",,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,28,ninety,/ˈnaɪnti/,"The student received a ninety on her math exam, earning her an A for the semester.",,
3,Numbers 0 to 100,https://langeek.co/en/vocab/subcategory/2/learn,29,hundred,/ˈhʌndrəd/,She saved up a hundred dollars to buy a new bicycle for her daily commute.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,1,parent,/ˈpɛrənt/,"As a single parent, she worked tirelessly to provide for her family and ensure their well-being.",,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,2,father,/ˈfɑːðɚ/,"As a father, he takes great joy in spending quality time with his children and creating lasting memories.",,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,3,mother,/ˈmʌðɚ/,Mothers play a vital role in nurturing and shaping their children's lives.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,4,dad,/dæd/,"Dad, can we go to the park and play catch this afternoon?",,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,5,mom,/mɑːm/,"Mom, can you help me with my homework? I'm having trouble understanding this math problem.",,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,6,wife,/waɪf/,"As a devoted wife, she takes care of the household chores and ensures a comfortable home for her family.",,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,7,husband,/ˈhʌzbənd/,"As a loving husband, he surprises his wife with romantic gestures on special occasions.",,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,8,child,/tʃaɪld/,She read a bedtime story to her child every night before tucking them into bed.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,9,son,/sʌn/,John is a loving father who takes great pride in raising his two sons.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,10,daughter,/ˈdɔːtɚ/,Emily couldn't wait to meet her newborn daughter and hold her in her arms for the first time.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,11,sister,/ˈsɪstɚ/,"My dad has two sisters, both of whom are older than him.",,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,12,brother,/ˈbrʌðɚ/,Emily's brother likes to play video games and watch sports on TV.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,13,family,"/ˈfæməli/, /ˈfæmli/",Family is important to me because they support me when I need it.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,14,grandmother,/ˈɡrænˌmʌðɚ/,Grandmothers love spending time with their grandchildren and spoil them with candy.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,15,grandfather,/ˈɡrænˌfɑːðɚ/,"He enjoys spending time with his grandfather, playing chess and telling jokes.",,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,16,grandchild,/ˈɡrænˌtʃaɪld/,He takes his grandchild to the zoo and teaches them about different animals.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,17,aunt,"/ænt/, /ɑːnt/",Anne's aunt always sends her birthday cards and gifts.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,18,uncle,/ˈʌŋkəl/,His uncle is like a second father to him.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,19,niece,/niːs/,"He loves spending time with his niece, teaching her how to play guitar.",,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,20,nephew,/ˈnɛfju/,I bought a toy for my nephew's birthday.,,
4,Family,https://langeek.co/en/vocab/subcategory/3/learn,21,cousin,/ˈkʌzən/,"Her cousin is like a brother to her, and they share many interests and hobbies.",,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,1,black,/blæk/,A black raven is flying across the night sky.,,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,2,white,/waɪt/,"His teeth are white and shiny, thanks to regular brushing and flossing.",,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,3,blue,/bluː/,My mother has blue eyes and black hair.,,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,4,green,/ɡriːn/,"His eyes were a striking green shade, like emeralds.",,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,5,yellow,/ˈjɛloʊ/,She drew a yellow sun on the corner of the paper.,,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,6,red,/rɛd/,"He got a cut, and red blood came out.",,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,7,pink,/pɪŋk/,"She wore a pink dress to the wedding, which complimented her rosy cheeks.",,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,8,orange,/ˈɔːrɪndʒ/,He ate an orange carrot for a snack.,,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,9,purple,/ˈpɝːpəl/,I carefully peeled the purple eggplant to cook it for dinner.,,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,10,gray,/ɡreɪ/,My grandmother's hair is gray.,,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,11,brown,/braʊn/,"The table was made of rich, brown wood.",,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,12,dark,/dɑrk/,She wore a dark blue dress to the event.,,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,13,light,/laɪt/,She prefers to wear light colors in the summer to stay cool.,,
5,Colors,https://langeek.co/en/vocab/subcategory/4/learn,14,color,/ˈkʌlɚ/,The artist mixed different colors to create a masterpiece.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,1,month,/mʌnθ/,I like to set goals for myself at the start of each month.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,2,January,/ˈdʒænjuˌɛri/,"In January, we celebrate the start of the new year with fireworks and joy.",,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,3,February,/ˈfɛbjuˌɛri/,"During February, the days gradually start getting longer as we move closer to spring.",,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,4,March,/mɑrtʃ/,March is a month when the weather starts to get warmer.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,5,April,/ˈeɪprəl/,Earth Day is observed on April 22nd to promote environmental awareness.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,6,May,/meɪ/,"Many flowers bloom in May, such as tulips and daisies.",,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,7,June,/dʒuːn/,"June is a month filled with outdoor activities like swimming, camping, and barbecues.",,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,8,July,/dʒuˈlaɪ/,Fireworks displays are common in many countries during the month of July.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,9,August,/ˈɔːɡəst/,August marks the end of summer and the beginning of autumn in some parts of the world.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,10,September,/sɛpˈtɛmbɚ/,"In September, the weather starts to cool down as autumn approaches.",,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,11,October,/ɑkˈtoʊbɚ/,Halloween is celebrated on the last day of October.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,12,November,/noʊˈvɛmbɚ/,Many people enjoy watching the colorful leaves fall from the trees in November.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,13,December,/dɪˈsɛmbɚ/,December is the last month of the year.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,14,season,/ˈsiːzən/,"During the spring season, my son enjoys swimming in the pool.",,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,15,spring,/sprɪŋ/,"His favorite season is spring, when the weather is mild and the flowers are in full bloom.",,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,16,summer,/ˈsʌmɚ/,I enjoy eating ice cream to cool down in the hot summer months.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,17,fall,/fɑl/,Fall is the season when students go back to school after summer break.,,
6,Months and Seasons,https://langeek.co/en/vocab/subcategory/5/learn,18,winter,/ˈwɪntɚ/,It's fun to go skiing or snowboarding on the mountains in winter.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,1,clock,/klɑk/,I enjoy watching the hands of the clock move as time goes by.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,2,year,/jɪr/,I'm looking forward to the new year and the opportunities it may bring.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,3,time,/taɪm/,I need more time to complete this project.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,4,date,/deɪt/,I need to check my calendar to see if I'm available on that date.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,5,day,/deɪ/,I like to have a cup of tea in the evening to relax after a long day.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,6,hour,/aʊɚ/,"I have a deadline in three hours, so I need to work quickly.",,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,7,o'clock,/əˈklɑk/,I usually go to bed around 11 o'clock.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,8,minute,/ˈmɪnɪt/,I like to take a short break every 30 minutes of studying.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,9,second,/ˈsɛkənd/,She won the race by just 22 seconds.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,10,morning,/ˈmɔrnɪŋ/,I have a morning routine that includes brushing my teeth and getting dressed.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,11,afternoon,/ˌæftɚˈnuːn/,He likes to take a walk in the park during the afternoon.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,12,evening,/ˈivnɪŋ/,I enjoy having dinner with my family in the evening.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,13,night,/naɪt/,I like to read a book before bed at night.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,14,week,/wiːk/,He tries to exercise at least three times a week.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,15,Sunday,/ˈsʌnˌdeɪ/,I don't work on Sundays; it's my day off.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,16,Monday,/ˈmʌnˌdeɪ/,I have a team meeting every Monday afternoon.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,17,Tuesday,/ˈtuːzˌdeɪ/,Harry uses Tuesdays to plan his goals for the rest of the week.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,18,Wednesday,/ˈwɛnzˌdeɪ/,I eat pizza on Wednesdays.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,19,Thursday,/ˈθɝzˌdeɪ/,I have a dentist appointment on Thursday.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,20,Friday,/ˈfraɪˌdeɪ/,"Friday is the last day of the workweek for many people, signaling the start of the weekend.",,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,21,Saturday,/ˈsæˌtɝˌdeɪ/,I enjoy attending cultural events like concerts or theater performances on Saturdays.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,22,weekend,/ˈwiːkˌɛnd/,I like to sleep in and have a late breakfast on the weekends.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,23,next,/nɛkst/,I'm excited about the next episode of my favorite TV show.,,
7,Time and Date,https://langeek.co/en/vocab/subcategory/6/learn,24,half,/hæf/,I ate a sandwich and a half for lunch.,,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,1,name,/neɪm/,"He introduced himself by saying, ""Hi, my name is Alex.""",,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,2,last name,/læst neɪm/,"In many cultures, the last name is passed down from the father's side of the family.",,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,3,age,/eɪdʒ/,Age is just a number; it doesn't define your capabilities.,,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,4,address,"/ˈædˌrɛs/, /əˈdrɛs/",He memorized his girlfriend's address by heart.,,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,5,birthday,/ˈbɝːθˌdeɪ/,He invited all his friends to his birthday party at the park.,,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,6,birthdate,/ˈbɝːθˌdeɪt/,"His birthdate falls on a holiday this year, making it extra special and memorable.",,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,7,single,/ˈsɪŋɡəl/,Being single allows me to explore my interests and hobbies freely.,,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,8,married,/ˈmæˌrid/,He is married and has two children,,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,9,passport,/ˈpæˌspɔrt/,Don't forget to bring your passport when you travel abroad.,,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,10,phone number,/foʊn ˈnʌmbɚ/,Can you please give me your phone number so I can call you?,,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,11,question,/ˈkwɛsʧən/,Can I ask you a question about the homework?,,
8,Personal Information,https://langeek.co/en/vocab/subcategory/500/learn,12,answer,/ˈænsɚ/,She provided a concise answer to the interviewer's question during the job interview.,,
9,The Body,https://langeek.co/en/vocab/subcategory/8/learn,1,body,/ˈbɑːdi/,She enjoys yoga because it helps her connect with her body and find inner balance.,,
9,The Body,https://langeek.co/en/vocab/subcategory/8/learn,2,hand,/hænd/,"He gave me a high-five, slapping his hand against mine.",,
9,The Body,https://langeek.co/en/vocab/subcategory/8/learn,3,arm,/ɑːrm/,He got a sunburn on his arm after spending the day at the beach.,,
9,The Body,https://langeek.co/en/vocab/subcategory/8/learn,4,foot,/fʊt/,"He traced patterns in the sand with his foot, leaving temporary imprints.",,
9,The Body,https://langeek.co/en/vocab/subcategory/8/learn,5,head,/hɛd/,"The cat gently nudged its head against my hand, seeking affection.",,
9,The Body,https://langeek.co/en/vocab/subcategory/8/learn,6,leg,/lɛg/,He stretched his legs before going for a run to prevent muscle cramps.,,
