topic_index,topic_title,topic_url,order,word,phonetic,example,note,definition_en
9,The Body,https://langeek.co/en/vocab/subcategory/8/learn,7,knee,/niː/,He felt a sharp pain in his knee after twisting it during a sports activity.,,
9,The Body,https://langeek.co/en/vocab/subcategory/8/learn,8,back,/bæk/,He bent his back to lift the heavy box.,,
9,The Body,https://langeek.co/en/vocab/subcategory/8/learn,9,stomach,/ˈstʌmək/,He felt a sense of relief when the doctor assured him that his stomach issue was temporary.,,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,1,hair,/hɛr/,He carefully combed his hair before going out.,,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,2,neck,/nɛk/,"He turned his head from side to side, testing the flexibility of his neck.",,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,3,face,/feɪs/,He gently washed his face with warm water and soap.,,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,4,eye,/aɪ/,He closed his eyes and took a deep breath.,,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,5,nose,/noʊz/,He held his nose as he walked past the garbage can.,,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,6,ear,/ɪr/,He listened attentively with her hand cupped behind her ear.,,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,7,cheek,/tʃiːk/,He felt a tickling sensation as a butterfly landed on his cheek.,,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,8,chin,/tʃɪn/,He gently rested his chin on her shoulder.,,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,9,mouth,/maʊθ/,"He chewed his food with his mouth closed, showing good manners.",,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,10,tooth,/tuːθ/,He felt a sharp pain in his tooth and scheduled a dental appointment.,,
10,The Head and Face,https://langeek.co/en/vocab/subcategory/9/learn,11,lip,/lɪp/,He kissed her gently on the lips.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,1,good,/ɡʊd/,She has a good memory and can remember details easily.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,2,bad,/bæd/,The movie was bad and not enjoyable to watch.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,3,high,/haɪ/,She had a high fever and needed to see a doctor.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,4,low,/loʊ/,She was raising three kids on a low income.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,5,big,/bɪɡ/,They live in a big house.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,6,small,/smɔl/,He had a small backpack that was easy to carry.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,7,heavy,/ˈhɛvi/,He felt the weight of the heavy burden on his shoulders.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,8,light,/laɪt/,He carried a light backpack filled with his school supplies.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,9,expensive,/ɪkˈspɛnsɪv/,He bought an expensive watch as a gift for his father.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,10,cheap,/tʃiːp/,He found a cheap flight deal for his vacation.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,11,old,/oʊld/,He fixed an old clock that had stopped ticking.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,12,new,"/njuː/, /nuː/",The new software update includes several innovative features not seen before.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,13,beautiful,/ˈbjuːtɪfəl/,He painted a beautiful portrait of his sister.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,14,ugly,/ˈʌɡli/,"Don't be so mean, calling someone ugly is not nice.",,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,15,clean,/kliːn/,He washed his hands to keep them clean.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,16,dirty,/ˈdɝːti/,He had a dirty face after playing in the mud.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,17,easy,/ˈiːzi/,Cooking pasta is easy; you just boil water and add the noodles.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,18,difficult,/ˈdɪfɪˌkʌlt/,Solving complex mathematical equations can be difficult without a strong understanding of mathematical principles.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,19,fast,/fæst/,He had a fast response to emergency situations.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,20,slow,/sloʊ/,He had a slow computer that took a long time to start up.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,21,different,/ˈdɪfɝːənt/,He had a different perspective on the movie.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,22,same,/seɪm/,I chose the same topic for my presentation as last year.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,23,right,/raɪt/,He made the right decision after carefully considering all the options.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,24,wrong,/rɑŋ/,He followed the wrong directions and got lost.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,25,open,/ˈoʊpən/,He left the laptop open to continue working on his project.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,26,closed,/kloʊzd/,He found a closed shop and had to look for another place to buy groceries.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,27,true,/truː/,The statement she made about the project was true; everything was completed on time.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,28,false,/fɔls/,He made a false claim about his achievements to impress others.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,29,rich,/rɪtʃ/,He invested wisely and became incredibly rich.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,30,poor,"/pʊr/ , /pɔːr/",He wanted to help the poor family who were struggling to afford basic necessities like food and clothing.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,31,sure,"/ʃʊr/ , /ʃɔːr/","Being sure of his memory, he recited the poem flawlessly in front of the audience.",,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,32,unsure,"/ʌnˈʃʊr/ , /ʌnˈʃɔːr/",He was unsure if he wanted pizza or pasta for dinner.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,33,correct,/kəˈrɛkt/,His correct pronunciation impressed everyone in the language class.,,
11,Opposite Adjectives,https://langeek.co/en/vocab/subcategory/11/learn,34,incorrect,/ˌɪnkəˈrɛkt/,"His answer was incorrect, so he didn't get full marks.",,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,1,building,/ˈbɪldɪŋ/,He worked in a modern office building with large windows.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,2,house,/haʊs/,She invited her friends over to her house for a birthday party.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,3,home,/hoʊm/,The family moved into a new home in the suburbs.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,4,apartment,/əˈpɑːrtmənt/,He rented an apartment in the city to be closer to his workplace.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,5,floor,/flɔːr/,He swept the floor to remove the dust and dirt.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,6,door,/dɔːr/,He closed the door behind him as he entered the room.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,7,window,/ˈwɪndoʊ/,"The gentle breeze flowed through the open window, bringing the scent of blooming flowers.",,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,8,wall,/wɔːl/,He noticed a spider crawling up the wall.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,9,room,"/ruːm/ , /rʊm/",I have a big room with a window.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,10,roof,"/ruːf/ , /rʊf/",He placed solar panels on the roof to generate electricity.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,11,ceiling,/ˈsiːlɪŋ/,He stood on a ladder to change a lightbulb on the ceiling.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,12,living room,/ˈlɪvɪŋ ruːm/,She gathered with her family in the living room to play board games.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,13,dining room,/ˈdaɪnɪŋ ruːm/,She cleans the dining room after each meal.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,14,kitchen,/ˈkɪtʃən/,My mother believes that no one should leave the kitchen after a meal until they have completely cleaned it.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,15,bedroom,/ˈbɛdruːm/,He kept his favorite toys on the shelves in his bedroom.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,16,bathroom,"/ˈbæθruːm/ , /ˈbæθrʊm/",He took a refreshing shower in the bathroom after a long day.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,17,garden,/ˈɡɑːrdən/,I like to take walks in the garden to admire the plants and listen to the birds.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,18,upstairs,/ˌʌpˈstɛrz/,I prefer to sleep upstairs in the loft rather than downstairs.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,19,downstairs,/ˌdaʊnˈstɛrz/,I left my bag downstairs in the entryway.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,20,closet,/ˈklɑːzɪt/,She stored her clothes and shoes neatly in the closet.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,21,part,/pɑːrt/,Asking questions is an integral part of gaining knowledge.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,22,elevator,/ˈɛləˌveɪtɚ/,I felt a bit nervous when the elevator suddenly stopped between floors.,,
12,House and Apartment,https://langeek.co/en/vocab/subcategory/12/learn,23,yard,/jɑrd/,I saw a squirrel running across the yard.,,
13,Furniture and Home Appliances,https://langeek.co/en/vocab/subcategory/13/learn,1,desk,/dɛsk/,I have a picture frame with a family photo on my desk.,,
13,Furniture and Home Appliances,https://langeek.co/en/vocab/subcategory/13/learn,2,chair,/tʃɛr/,I placed my bag on the empty chair next to me.,,
13,Furniture and Home Appliances,https://langeek.co/en/vocab/subcategory/13/learn,3,table,/ˈteɪbəl/,I cleared the table after dinner and washed the dishes.,,
13,Furniture and Home Appliances,https://langeek.co/en/vocab/subcategory/13/learn,4,sofa,/ˈsoʊfə/,"I spilled some coffee on the sofa, so I quickly cleaned it up.",,
13,Furniture and Home Appliances,https://langeek.co/en/vocab/subcategory/13/learn,5,bed,/bɛd/,I have a bedside table next to my bed for my books and glasses.,,
13,Furniture and Home Appliances,https://langeek.co/en/vocab/subcategory/13/learn,6,cabinet,/ˈkæbənɪt/,"The cabinet doors are made of glass, allowing us to see inside.",,
13,Furniture and Home Appliances,https://langeek.co/en/vocab/subcategory/13/learn,7,refrigerator,/rɪˈfrɪdʒəˌreɪtɚ/,I opened the fridge to get a bottle of water.,,
13,Furniture and Home Appliances,https://langeek.co/en/vocab/subcategory/13/learn,8,television,/ˈtɛləˌvɪʒən/,She watched her favorite show on the TV last night.,,
13,Furniture and Home Appliances,https://langeek.co/en/vocab/subcategory/13/learn,9,stove,/stoʊv/,I accidentally burned my hand on the hot stove.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,1,money,/ˈmʌni/,I really need to save money to buy a new bicycle.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,2,job,/dʒɑːb/,He enjoys his job because it allows him to be creative.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,3,work,/wɝːk/,"During the summer break, she took up work as a tour guide.",,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,4,doctor,/ˈdɑːktɚ/,I want to become a doctor so I can take care of people's health.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,5,dentist,/ˈdɛntɪst/,"I was nervous before my dental appointment, but the dentist made me feel comfortable.",,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,6,nurse,/nɝːs/,I appreciate the hard work and dedication of nurses in keeping us healthy and safe.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,7,teacher,/ˈtiːtʃɚ/,I raised my hand to give an answer when the teacher asked a question.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,8,engineer,/ˌɛnʤɪˈnɪr/,An engineer's job is to apply scientific principles to solve engineering challenges.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,9,actor,/ˈæktɚ/,Acting classes help aspiring actors develop their skills and techniques.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,10,actress,/ˈæktrəs/,I saw a famous actress at the shopping mall today.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,11,police officer,/pəˈliːs ˈɑːfɪsɚ/,The brave police officer rushed to the scene of the accident to provide assistance.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,12,waiter,/ˈweɪtɚ/,Our waiter cleared the empty plates from the table.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,13,waitress,/ˈweɪtrəs/,I asked the waitress for the bill after finishing my meal.,,
14,Jobs,https://langeek.co/en/vocab/subcategory/14/learn,14,driver,/ˈdraɪvɚ/,I waved to the bus driver as I got off at my stop.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,1,clothes,/kloʊðz/,He always wears comfortable clothes when he goes for a run.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,2,shirt,/ʃɝːt/,I need to iron my shirt before wearing it.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,3,T-shirt,/ˈtiː ʃɝːt/,I spilled ketchup on my T-shirt while eating lunch.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,4,pants,/pænts/,He is going to wear black pants and a white shirt for his job interview.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,5,dress,/drɛs/,He asked her wife to wear a formal dress to the event.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,6,skirt,/skɝːt/,I love twirling in my favorite skirt.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,7,coat,/koʊt/,He buttoned up his coat to keep out the chilly wind.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,8,jacket,/ˈdʒækɪt/,He put on his leather jacket before heading out on his motorcycle.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,9,jeans,/dʒiːnz/,He bought a new pair of jeans that fit him perfectly.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,10,sweater,/ˈswɛtɚ/,He bought a new sweater with a colorful pattern for me.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,11,suit,/suːt/,He paired his suit with polished dress shoes.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,12,tie,/taɪ/,He adjusted his tie in the mirror to make sure it was straight.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,13,hat,/hæt/,He wore a cowboy hat to complete his Western-themed outfit.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,14,purse,/pɝːs/,He found a purse on the street and returned it to its owner.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,15,shoe,/ʃuː/,He polished his leather shoes to make them look shiny.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,16,boot,/buːt/,I love the sound of my boots clicking on the wooden floor.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,17,sock,/sɑːk/,He wore thick woolen socks to keep his feet cozy in the snow.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,18,pajamas,/pəˈdʒɑːməz/,He forgot to change out of his pajamas before going to the store.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,19,underwear,/ˈʌndɚˌwɛr/,He accidentally put his underwear on inside out.,,
15,Clothes and Shoes,https://langeek.co/en/vocab/subcategory/15/learn,20,swimsuit,/ˈswɪmˌsuːt/,He enjoys wearing his swimsuit at the water park on hot summer days.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,1,animal,/ˈænɪməl/,Birds are animals that can fly and build nests in trees.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,2,cat,/kæt/,I heard a cat meowing outside my window.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,3,dog,/dɔːɡ/,I found a lost dog and helped it find its owner.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,4,horse,/hɔːrs/,A beautiful white horse grazed peacefully in the meadow.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,5,sheep,/ʃiːp/,A curious sheep approached me and sniffed my hand.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,6,cow,/kaʊ/,I learned about different breeds of cows and their characteristics.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,7,pig,/pɪɡ/,I watched as the pig rooted around in the dirt for food.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,8,lion,/ˈlaɪən/,I saw a lion hunting for prey in the tall grass.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,9,rabbit,/ˈræbɪt/,I gave a carrot to the hungry rabbit.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,10,mouse,/maʊs/,I gave some cheese to the hungry mouse.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,11,snake,/sneɪk/,I watched as the snake swallowed its prey whole.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,12,fish,/fɪʃ/,"My dad took me fishing, and we caught a big fish.",,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,13,elephant,/ˈɛləfənt/,Elephants are known for their intelligence and remarkable memory.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,14,bird,/bɜrd/,I saw a bird pecking at the ground searching for food.,,
16,Animals,https://langeek.co/en/vocab/subcategory/16/learn,15,chicken,/ˈtʃɪkən/,My grandfather used to raise chickens on his farm.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,1,to be,/biː/,Is there a solution to this complex problem?,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,2,to wake up,/ˈweɪk ˈʌp/,I remind her to wake up early for her flight tomorrow.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,3,to sleep,/sliːp/,"After a long day of work, I like to relax and sleep to recharge my energy.",,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,4,to work,/wɝːk/,Both of my siblings work full-time jobs.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,5,to drive,/draɪv/,You should drive with both hands on the steering wheel.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,6,to buy,/baɪ/,I need to buy groceries for dinner tonight.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,7,to sell,/sɛl/,Are you planning to sell your house in the near future?,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,8,to read,/riːd/,I can read this book easily.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,9,to write,/raɪt/,Can you write your address on this form?,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,10,to play,/pleɪ/,A group of kids were playing tag in the park.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,11,to pay,/peɪ/,She paid the repairman to fix her broken dishwasher.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,12,to rest,/rɛst/,"After a long day at work, I like to rest on the couch and watch TV.",,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,13,to wash,"/wɑːʃ/ , /wɒʃ/",I always wash my hands before eating.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,14,to drink,/drɪŋk/,"He prefers to drink hot chocolate in the winter, not in the summer.",,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,15,to cook,/kʊk/,I love to cook scrambled eggs with cheese for breakfast.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,16,to eat,/iːt/,They enjoy eating pizza on Friday nights.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,17,to have,/hæv/,Let's have breakfast together before we start our day.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,18,to make,/meɪk/,The students will make a model of the solar system for the science fair.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,19,to wear,/wɛr/,She decided to wear a beautiful dress to the party.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,20,to clean,/kliːn/,I need to clean my glasses; they are dirty.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,21,to think,/θɪŋk/,He thinks that the restaurant serves the best pizza in town.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,22,to take,/teɪk/,He took the cup of coffee from the table and sipped it slowly.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,23,to stand,/stænd/,He likes to stand on the balcony to feel the breeze.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,24,to speak,/spiːk/,He spoke about his experiences during the meeting.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,25,to spell,/spɛl/,"He struggles to spell the word ""restaurant"" correctly.",,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,26,to dislike,/dɪsˈlaɪk/,He dislikes cold weather; he prefers warmer climates.,,
