topic_index,topic_title,topic_url,order,word,phonetic,example,note,definition_en
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,27,to add,/æd/,An extra paragraph was added to the report for additional information.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,28,to call,/kɔːl/,Do you know anyone called Emily?,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,29,to create,/kriˈeɪt/,Many entrepreneurs aspire to create successful businesses.,,
17,Basic Verbs,https://langeek.co/en/vocab/subcategory/7/learn,30,to cut,/kʌt/,I cut the paper with scissors to make a snowflake.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,1,dish,/dɪʃ/,I cooked the lasagna in a large baking dish.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,2,spoon,/spuːn/,He used a measuring spoon to add spices to the recipe.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,3,fork,/fɔːrk/,I gently tapped the glass with a fork to make a sound.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,4,knife,/naɪf/,He carefully peeled the apple with a sharp knife.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,5,plate,/pleɪt/,He served the salad on a large ceramic plate.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,6,glass,/ɡlæs/,Sarah enjoyed her milkshake in a thick glass with a straw.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,7,bottle,/ˈbɑːtəl/,He used a spray bottle to mist the plants with water.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,8,cup,/kʌp/,He admired the hand-painted design on the teacup.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,9,soap,/soʊp/,He dropped the slippery soap in the shower.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,10,brush,/brʌʃ/,I usually use a brush with natural bristles to distribute oils in my hair.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,11,toothbrush,/ˈtuːθˌbrʌʃ/,He applied toothpaste to his toothbrush and started brushing his teeth in circular motions.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,12,pillow,/ˈpɪloʊ/,I need to buy a new pillow for better neck support.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,13,trash can,/ˈtræʃ ˌkæn/,He emptied the full trash can into the larger dumpster outside.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,14,box,/bɑːks/,He placed the puzzle pieces back into the puzzle box.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,15,thing,/θɪŋ/,I misplaced my phone; it's the one thing I can't find right now.,,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,16,ball,/bɔːl/,"I hit the ball with a golf club, sending it flying towards the hole.",,
18,Household Items,https://langeek.co/en/vocab/subcategory/20/learn,17,doll,/dɑːl/,"My baby hugged his soft, plush doll tightly while sleeping.",,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,1,food,/fuːd/,He enjoyed trying new foods while traveling abroad.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,2,meat,/miːt/,Grilled chicken breast is a lean and flavorful meat option for a healthy dinner.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,3,fish,/fɪʃ/,He used white fish to make fish and vegetable stir-fry for a healthy dinner.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,4,chicken,/ˈtʃɪkən/,He grilled a juicy chicken breast for his dinner.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,5,vegetable,/ˈvɛdʒtəbl/,"Fresh vegetables like tomatoes, cucumbers, and lettuce make a delicious salad.",,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,6,cucumber,/ˈkjuːˌkʌmbɚ/,He discovered the soothing properties of cucumber slices on his tired eyes after a long day.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,7,potato,/pəˈteɪtoʊ/,He used leftover mashed potatoes to make cheesy potato croquettes.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,8,onion,/ˈʌnjən/,I added chopped green onions to my Asian-inspired noodle dish.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,9,tomato,/təˈmeɪtoʊ/,He made a tomato and avocado salad with a zesty lemon dressing.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,10,carrot,/ˈkærət/,He pretended the carrot was a microphone and sang a silly song in front of the mirror.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,11,pepper,/ˈpɛpɚ/,"As a chef, I always make sure to have freshly ground pepper on hand to elevate the flavors of my dishes.",,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,12,fruit,/fruːt/,"For a refreshing summer treat, try blending frozen fruit, like bananas and berries, into a creamy smoothie.",,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,13,apple,/ˈæpəl/,Can you please pass me that shiny red apple?,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,14,orange,/ˈɔːrɪndʒ/,Orange slices make a healthy and tasty snack.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,15,grape,/ɡreɪp/,"A teaspoon of grape vinegar brightened up the tomato soup, giving it a pleasant tang.",,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,16,banana,/bəˈnænə/,Bananas are my go-to ingredient for making a creamy and delicious smoothie in the morning.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,17,peach,/piːtʃ/,He shared a juicy peach with his friend during a picnic in the park.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,18,lemon,/ˈlɛmən/,A few drops of lemon juice in a glass of water make for a simple and refreshing detoxifying drink.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,19,milk,/mɪlk/,Consuming milk can help maintain healthy skin due to the presence of vitamin A.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,20,cheese,/tʃiːz/,Blue cheese crumbles are a tasty addition to burgers or salads.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,21,butter,/ˈbʌtɚ/,Butter is a key ingredient in making flaky and delicious pie crusts.,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,22,egg,/ɛɡ/,Can you help me crack the eggs for the cake batter?,,
19,Food and Ingredients,https://langeek.co/en/vocab/subcategory/21/learn,23,cream,/kriːm/,He stirred cream into his pasta sauce to make it rich and creamy.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,1,meal,/miːl/,I cooked a delicious meal of grilled chicken with roasted vegetables.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,2,breakfast,/ˈbrekfəst/,Breakfast plays an important role as it provides the body with the necessary energy and nutrients to start the day.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,3,lunch,/lʌntʃ/,I made a Greek salad with feta cheese and olives for a healthy and flavorful lunch.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,4,dinner,/ˈdɪnɚ/,"For dinner, I cooked a delicious chicken stir-fry with vegetables.",,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,5,tea,/tiː/,He added a splash of milk to his black tea for a creamy and smooth taste.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,6,coffee,"/ˈkɑːfi/, /ˈkɔːfi/",He savored the aroma of freshly brewed coffee before taking his first sip.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,7,cake,/keɪk/,He baked a gluten-free almond cake for his friend with dietary restrictions.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,8,cookie,/ˈkʊki/,He enjoyed a soft and buttery shortbread cookie with a cup of tea.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,9,bread,/brɛd/,I toasted a slice of bread and spread peanut butter on it for breakfast.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,10,honey,/ˈhʌni/,He enjoys a spoonful of honey before bed to help calm his cough and promote a good night's sleep.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,11,jam,/dʒæm/,"Can you pass me the jar of raspberry jam, please?",,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,12,juice,/dʒuːs/,"Can you pour me a cup of grape juice, please?",,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,13,ice cream,/ˈaɪs ˌkriːm/,"I accidentally dropped my ice cream cone on the ground, and it melted.",,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,14,water,/ˈwɑːtɚ/,"I accidentally spilled water on my laptop, and now it won't turn on.",,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,15,rice,/raɪs/,I prefer brown rice over white rice for its nutritional benefits.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,16,chocolate milk,/ˈʧɔːklət ˈmɪlk/,Chocolate milk is my son's favorite drink to enjoy after school.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,17,soup,/suːp/,I always garnish my soup with a sprinkle of fresh herbs.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,18,salad,/ˈsæləd/,I like to have a refreshing green salad with my lunch.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,19,pizza,/ˈpiːtsə/,"I added mushrooms, onions, and bell peppers as toppings on my pizza.",,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,20,sandwich,/ˈsændwɪʧ/,I like to add pickles and mustard to my ham sandwich.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,21,sugar,/ˈʃʊɡɚ/,A drizzle of sugar syrup over pancakes or waffles adds a delightful sweetness to breakfast.,,
20,Food and Drinks,https://langeek.co/en/vocab/subcategory/22/learn,22,salt,/sɔːlt/,Can you please pass the salt?,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,1,weather,/ˈwɛðɚ/,I check the weather forecast every morning to plan my outfit.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,2,fire,/ˈfaɪɚ/,Can you please add some logs to the fire to keep it burning?,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,3,hot,/hɑːt/,I turned on the air conditioner because it was getting too hot inside.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,4,cold,/koʊld/,I prefer to drink cold water on a hot day.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,5,sunny,/ˈsʌni/,"It's a beautiful sunny day, perfect for a picnic in the park.",,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,6,cloud,/klaʊd/,My little son was looking up at the sky and showing me the fluffy white clouds.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,7,cloudy,/ˈklaʊdi/,I carried an umbrella with me because the weather looked cloudy.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,8,rain,/reɪn/,Can you hear the sound of rain tapping on the window?,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,9,rainy,/ˈreɪni/,I like to listen to the sound of raindrops falling on the roof during a rainy day.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,10,snowy,/ˈsnoʊi/,"We had a snowy weekend in the mountains, surrounded by beautiful white landscapes.",,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,11,ice,/aɪs/,I put ice cubes in my drink to make it cold.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,12,nature,/ˈneɪtʃɚ/,Can you hear the sound of nature?,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,13,sun,/sʌn/,"The sun shines brightly, lighting up the entire sky.",,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,14,moon,/muːn/,Can you see the moon peeking out from behind the clouds?,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,15,Earth,/ɝːθ/,"The Earth has diverse ecosystems, ranging from forests to deserts.",,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,16,sky,/skaɪ/,"The dark clouds covered the sky, signaling an approaching storm.",,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,17,river,/ˈrɪvɚ/,I dipped my feet in the cool water of the river.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,18,sea,/siː/,I hear the sound of seagulls near the sea.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,19,mountain,/ˈmaʊntn/,"I took a photo of the mountain peak, capturing its majestic beauty.",,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,20,beach,/biːtʃ/,I buried my feet in the warm sand at the beach.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,21,forest,/ˈfɔːrɪst/,I love the fresh scent of pine trees in the forest.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,22,island,/ˈaɪlənd/,I collected seashells as souvenirs from the beautiful island.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,23,star,/stɑr/,I looked up at the night sky and saw a shooting star.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,24,tree,/triː/,I enjoyed the sweet scent of blossoms on the flowering tree.,,
21,The Weather and Nature,https://langeek.co/en/vocab/subcategory/23/learn,25,flower,/ˈflaʊɚ/,I decided to buy myself a bouquet of flowers to brighten up my home.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,1,to hear,/hɪr/,I heard footsteps behind me and quickly turned around.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,2,to listen,/ˈlɪsən/,"Listen closely, and you can hear the birds singing in the trees.",,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,3,to see,/siː/,Did you see that shooting star just now?,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,4,to look,/lʊk/,He looked at his watch to check the time.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,5,to watch,/wɑːtʃ/,He sat on the park bench and watched the sunset.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,6,to touch,/tʌtʃ/,Please don't touch the fragile glass display.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,7,to feel,/fiːl/,"After watching the emotional movie, he felt sad for hours.",,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,8,to talk,/tɑːk/,He talked to his friend about his recent breakup.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,9,to call,/kɔːl/,Can you call me back in ten minutes?,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,10,to like,/laɪk/,He doesn't like the feeling of being rushed.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,11,to love,/lʌv/,"He loves his dog, Max, and takes him for long walks every day.",,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,12,to hate,/heɪt/,Can you please stop making that noise? I hate it.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,13,to know,/noʊ/,Do you know where the nearest gas station is?,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,14,to learn,/lɝːn/,He learned valuable negotiation skills by watching experienced negotiators in action,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,15,to ask,/æsk/,Can you ask him if he'll be at the meeting tomorrow?,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,16,to study,/ˈstʌdi/,She spends hours every day to study for her upcoming exams.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,17,to teach,/tiːtʃ/,She teaches yoga to promote health and well-being.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,18,to need,/niːd/,Do you need any help with your project?,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,19,to want,/wɑːnt/,He wants to go to the beach.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,20,to share,/ʃɛr/,The couple plans to share a bank account after marriage.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,21,to put,/pʊt/,Did she put the flowers in the vase?,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,22,to prepare,/prɪˈpɛr/,He prepares his outfit the night before to save time in the morning.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,23,to plan,/plæn/,They planned the trip months in advance to ensure everything was in place.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,24,to explain,/ɪkˈspleɪn/,He explained the plot of the movie to his friend who hadn't seen it.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,25,to fill,/fɪl/,He filled the bucket with sand to build a sandcastle.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,26,to fly,/flaɪ/,Birds can fly freely in the sky.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,27,to get,/ɡɛt/,She got ready for the interview by researching the company.,,
22,Useful Verbs,https://langeek.co/en/vocab/subcategory/17/learn,28,to become,/bɪˈkʌm/,He's training to become a pilot at a flight school.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,1,school,/skuːl/,He forgot his homework and had to rush back to school to get it.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,2,college,/ˈkɑːlɪdʒ/,I am excited to start college and pursue my degree.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,3,university,/ˌjuːnɪˈvɝːsɪti/,I will graduate from university next year with a degree in psychology.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,4,preschool,/ˈpriːˌskuːl/,He made new friends at preschool and enjoys sharing toys with them.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,5,classroom,/ˈklæsˌruːm/,I keep my school supplies organized in my backpack for the classroom.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,6,student,/ˈstuːdnt/,Can you introduce yourself to the new student in class?,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,7,book,/bʊk/,I always carry a book in my bag so I can read during my commute or whenever I have free time.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,8,notebook,/ˈnoʊtˌbʊk/,He writes down his ideas and thoughts in his notebook.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,9,bag,/bæɡ/,Can you hold my bag while I tie my shoelaces?,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,10,pen,/pen/,Can you lend me your red pen to fill out this form?,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,11,pencil,/ˈpɛnsl/,He uses a pencil to shade and create different tones in his artwork.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,12,eraser,/ɪˈreɪsɚ/,He gently rubs the eraser over the words to erase them completely.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,13,marker,/ˈmɑːrkɚ/,He uses a whiteboard marker to write on the board during presentations.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,14,homework,/ˈhoʊmˌwɝːk/,I always double-check my homework to ensure it is accurate.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,15,history,"/ˈhɪstɚi/ , /ˈhɪstri/",Can you recommend any online resources for studying world history?,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,16,language,/ˈlæŋɡwɪdʒ/,He wants to become bilingual and speak multiple languages fluently.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,17,science,/ˈsaɪəns/,I enjoy conducting experiments and making observations in science class.,,
23,School,https://langeek.co/en/vocab/subcategory/26/learn,18,class,/klæs/,"The teacher greeted the class as they entered the classroom, ready to begin the day's lesson.",,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,1,city,/ˈsɪti/,She enjoys exploring the city's parks and landmarks on weekends.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,2,town,/taʊn/,I live in a small town surrounded by beautiful countryside.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,3,street,/striːt/,He parked his car on the street and walked to the nearby café.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,4,bank,/bænk/,Can you recommend a reliable bank for opening a new account?,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,5,hospital,/ˈhɑːspɪtl/,I visited my friend at the hospital and brought her some flowers.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,6,restaurant,/ˈrɛstərɑːnt/,He works as a chef in a popular restaurant.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,7,movie theater,/ˈmuːvi ˈθiːətɚ/,He likes the comfortable seats and big screen at the movie theater.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,8,supermarket,/ˈsuːpɚˌmɑːrkɪt/,"He works as a cashier at the supermarket, scanning and bagging customers' items.",,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,9,post office,/ˈpoʊst ˈɒfɪs/,I like to check my mailbox at the post office every day for any new mail.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,10,bench,/bɛnʧ/,I like to sit on the bench and watch people walking by.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,11,museum,/mjuˈziːəm/,He marveled at the dinosaur skeletons in the natural history museum.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,12,park,/pɑrk/,He flew a kite in the park on a sunny day.,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,13,hotel,/hoʊˈtɛl/,Can you recommend a budget-friendly hotel in the city center?,,
24,City,https://langeek.co/en/vocab/subcategory/27/learn,14,police,/pəˈliːs/,She felt safer knowing that the police were patrolling the neighborhood.,,
